path	size_bytes	sha256
constraint_boundaries/toys/expected_band_scalar_rayleigh_rho2.5.npz	143230	857dc379ee44e9bdb2446fe8a36f1f66bfc1ac8fd4d1a23e436650f94ad3317c
constraint_boundaries/toys/run_calibration.py	8367	628bdaa0fa9645080a9d41361034069e1dcc16b5a994f9689ec4b08a64c943b6
constraint_boundaries/toys/run_coverage.py	9102	417bdc9e04e2df8fd2c70274ef143ddf502fc345111afdf7fc3aa602bac222b1
constraint_boundaries/toys/run_expected.py	11031	5843bd4611e8bdb88a63c7be15d01a0bd759b59f91b1e1a8ecfbf7fc62853377
constraint_boundaries/toys/toy_grid_dipole_electric.npz	1051662	a7899dacfc33acf7f62f17304abc5d6459bb9e0cf1762fcce3e04a4bb8c15f4f
constraint_boundaries/toys/toy_grid_dipole_magnetic.npz	1051662	a7899dacfc33acf7f62f17304abc5d6459bb9e0cf1762fcce3e04a4bb8c15f4f
constraint_boundaries/toys/toy_grid_dipole_magnetic_rho2.5.npz	1048519	4e21d12006f3c541cae34b88d3419b17aba6707c0955a44b6d686f5e106ee814
constraint_boundaries/toys/toy_grid_rayleigh_even.npz	938062	781030d2da1151a0aec4c46963bb81b2827cd5e3f96cd40c704296a555cf698e
constraint_boundaries/toys/toy_grid_rayleigh_even_rho2.5.npz	934093	70548a2f4eb5d70ad9f9b3478e9c88457806b98fbc36c4f0214bb308b79e9348
constraint_boundaries/toys/toy_grid_rayleigh_full.npz	938753	11a0c5b1256ee8a075ffb8815746242247ba59773634b738dce92532e89342c2
constraint_boundaries/toys/toy_grid_rayleigh_full_rho2.5.npz	934323	c1c051b02062f2c74573f4621d542cf5146b7560b4a3b796d35dd1735f98f844
constraint_boundaries/toys/toy_grid_rayleigh_odd.npz	947348	e792e1ef883d869f98796832b4354d7133a578e32705c56bccc816b35fd70ea0
constraint_boundaries/toys/toy_grid_rayleigh_odd_rho2.5.npz	949237	c0954087447fc0d892f1a5c0d195b89d3ec1c02f7109632371dfa345c59bba82
constraint_boundaries/toys/toy_grid_scalar_rayleigh.npz	972888	03f1baa29d34bd1672eb5a87768ddf1a89e7af9938e608e2f5b5b844f0f71938
constraint_boundaries/toys/toy_grid_scalar_rayleigh_rho2.5.npz	966917	42a3bde5d2c6adc0aa6b85466f4e21c59318fab44aa52c1deff036dc124ce3b8
constraint_generation/make_data_driven_scattering_limits.py	39146	fa4161cffd85d8f9e1ea4937cb89ab3910aabf3a00b03da523587519a0449a67
constraints_data/PROVENANCE.tsv	7141	37437725edf08992dfcc3d624e0bbd209768942818acb67d482ac8ed5dd71e27
constraints_data/README.md	1373	dfcc59d92eda2a2712d6fe767cbe0c98edc3faec29d0614d81f9a6a7beaf5d0f
constraints_data/anapole/arina2020_lep_zdecay_anapole.txt	509	df985ebeca41fcbe21e34e292f645adcbf6de6d6e2f976d19d8eb86f6ad2e03a
constraints_data/anapole/arina2020_monojet_anapole.txt	407	a0d2ef88b05b6bffcf37cc30a7d79667147e0cbb3d7baae509b72d44fa2f305d
constraints_data/anapole/arina2020_xenon1t_anapole.txt	429	7ab4bab95a450c42cbae16a73c56befd8b55e2ab67c1e22108e6f86e0c1b49e9
constraints_data/anapole/hambye_2021_anapole.txt	886	85b26304e31fe131bd9e07102f86a9e9412249a3e384d27688ba44cf95d15d5b
constraints_data/anapole/ibarra2024_lz_anapole.txt	1295	6848a496628a9b46358c92fed1a9221d5f3814615cc320c696cbec0bc78a6251
constraints_data/anapole/xenonnt_2023_anapole.txt	894	c41eb5a14dc3f5cdde171317a166ae7e17d6dcbed4f33fec311a2cc9e055c016
constraints_data/anapole/xenonnt_anapole_majorana.txt	1343	8d5792163ef9ca90c1eb47c6aad54bc06b10e9dc66cd40488abcadf958e1f6b6
constraints_data/chargeradius/arina2020_ams02_chargeradius.txt	344	4c6c3c305a90709bf0cd8ed484449ccdbf4e1fe0fa6a7bf387a661b7c8a18192
constraints_data/chargeradius/arina2020_fermilat_chargeradius.txt	430	1b933303a717c15d05d1f2c5f488068145d3f3669dc4e0b33cbe1e4fd84d0c06
constraints_data/chargeradius/arina2020_lep_zdecay_chargeradius.txt	379	b8023bca98ade1ff6e9de48d46c5141bc9625f7d2f6dcaa4893495ad55fb7b3b
constraints_data/chargeradius/arina2020_monojet_chargeradius.txt	345	088f032f4d1c90ed8acabd003b70fd1b903ca6a19db6674d043f6e535b835d33
constraints_data/chargeradius/arina2020_planck_chargeradius.txt	345	86fd56059e83c57ffe03ce9738946d7080ff0a3c09b8b80c2e9137c9fa5dd393
constraints_data/chargeradius/arina2020_xenon1t_chargeradius.txt	349	e8f634b606dbdb1331ce38e567323d8190dfc7232413a32bc0d5e7437f2ae81a
constraints_data/chargeradius/fortin_tait_2012_charge_radius.txt	923	e620beb044fd0d255496cf4e088602950342e3c71a5b791d22d074617c35fb68
constraints_data/chargeradius/ibarra2024_lz_chargeradius.txt	1297	bc65b41946b485aebb7eb8870990f97857b93e7367e9d77749f8b4c8dd5e4da8
constraints_data/chargeradius/lhc_monojet_chargeradius.txt	913	00349fde8fd178f94881f0b8064b2b6514ed8e60cc300f26a16a8f65fde56764
constraints_data/eldipole/arina2020_fermilat_eldipole_lines.txt	501	5b3a60cb5ea31d55b72a67752e7149a19ffcda505a59b477c52717f97212895c
constraints_data/eldipole/arina2020_hess_lines_eldipole.txt	388	8cbdd29039fbd6403ac90f7ba8b0e5b2840b33d926feb4c2d658f6617d14d184
constraints_data/eldipole/arina2020_lep_zdecay_dipole.txt	461	8118f871a7f832c3d485431420d74070b70d847c5cc6196036d87ddc9aa19531
constraints_data/eldipole/arina2020_monojet_eldipole.txt	345	48f849c6af9c82f7bb5dbf3799b8a8717155b280a8661883bc0cf88bf763f2af
constraints_data/eldipole/arina2020_xenon1t_eldipole.txt	464	91610ab04b83e580aa6553fccad8b8b2ce4ba313df946f07de4d9a3fdd1651cf
constraints_data/eldipole/ibarra2024_lz_eldipole.txt	1372	119655233393dcf268132c54d5d455d0f6116d8dda6d7518ce57338fa6966ae9
constraints_data/limits.py	18450	5a6fa0b7fafda1c31a58f5953569abefef0de02ab5edf7bff100be535a5dcd90
constraints_data/magdipole/arina2020_ams02_magdipole.txt	479	d1868f6221d06a76a3267e5fc05a4e4d581d08918031e8f9e49c0f2f3198b5e7
constraints_data/magdipole/arina2020_fermi_lines_magdipole.txt	465	892a446d4796ab155101fa2611ccfab6eb0071461e050cca2d4e81f66b8c54a9
constraints_data/magdipole/arina2020_fermilat_magdipole.txt	439	d02ef8d312003d93047bff482a5e7f680afaeee77b6f215e02e7592822482413
constraints_data/magdipole/arina2020_hess_lines_magdipole.txt	457	c95d21d2fd4fa639d00eb22ab42fbab3dfd9297e85bd9c15ef1998fa6f826844
constraints_data/magdipole/arina2020_lep_zdecay_dipole.txt	461	8118f871a7f832c3d485431420d74070b70d847c5cc6196036d87ddc9aa19531
constraints_data/magdipole/arina2020_monojet_magdipole.txt	344	a76747513c82b5c6c9879f917fe0e7761e25504a1a7f0ea23bc8a098056e3b44
constraints_data/magdipole/arina2020_planck_magdipole.txt	446	61e6d5d0a8e59a0cf7a532946cf414692d84cea8df441fa536b87f4c12e1de3e
constraints_data/magdipole/arina2020_xenon1t_magdipole.txt	438	6df143d3dc99c0f7bd2252fe1f9c996672f86f4800b76aa76401446b7b382ab5
constraints_data/magdipole/fermilat_hess_magdipole.txt	999	64f91168df97b7c55dcb56081ea832e06c89bb8d7ab69c4bc6e8ef78caffaf61
constraints_data/magdipole/ibarra2024_lz_magdipole.txt	1403	5a95f5f8b8405fdbf8f1cd89a1f54cbe94363010774508d85ed65f1e5e7c02dd
constraints_data/magdipole/lambiase2021_planck_cmb_magdipole.txt	3072	aa4a23bbe636bc9fc44421321fae6b88a2ca7da04274c45520bf2052ef7b9c82
constraints_data/magdipole/lz_magdipole.txt	1138	b58aebc25ea0a159dadbdff983e41c1000d3440d9f599c3a625fdeed767bc7f6
constraints_data/magdipole/pandax4t2023_magdipole.txt	4144	43511f49090481a451502a44fa2943090b4b962061bc094fe009509350537b62
constraints_data/rayleigh_even/fermi_lines_rayleigh_even.txt	647	d4a6f3e71f600193c72a51e9dd65cb2f76480059d9974c026464d66dd4831a59
constraints_data/rayleigh_even/hess_gc_rayleigh_even.txt	865	14f14929aaad62f16db5e64aaf516ac48541d6a033a5ea78b049d894a43fc2c8
constraints_data/rayleigh_odd/fermi_lines_rayleigh_odd.txt	646	8ea3ae0a62868d43e97c3ac4bb06973915bfca7ee786d1a3c106ac0431e018de
constraints_data/rayleigh_odd/hess_gc_rayleigh_odd.txt	864	7942b7cc4aff891d98d32133d98fed3eec8b3c0d8cfca27798c926a7b62f9a52
constraints_data/rayleigh_scalar/README.txt	790	923dc5550a02ad55095994444995aac6f469911ba70749e42596e53e68edd453
constraints_data/rayleigh_scalar/rayleigh_CB0_CTA_GC.txt	1102	f44d4828ef5dcf5e6db8e2a6dd7198c526f887a3456ea3101faaed200eb99650
constraints_data/rayleigh_scalar/rayleigh_CB0_CTA_dSphs.txt	1102	b1b4e40cb262f5aeaf9e58d013360d58d44d899a8651b57dc99d7f89316e848d
constraints_data/rayleigh_scalar/rayleigh_CB0_FERMI_double_line.txt	1635	7533404d329a901ab9a3e21e49e33995905eb491fc274fa547d876002fd5dc73
constraints_data/rayleigh_scalar/rayleigh_CB0_FERMI_single_line.txt	1687	1d0b7ba9676edfd33943156a38b7af5366a3b30a9570084064dd1e1dd51db2af
constraints_data/rayleigh_scalar/rayleigh_CB0_LZ2022.txt	1154	12a9b26cf9fe9567da5ca7653dfbcf04cbb688b0c2a820407637a3851298ca76
constraints_data/rayleigh_scalar/rayleigh_CB0_XLZD200ty.txt	1154	940fef0abb01e18013c17972284a6a70992c2629215d0079add2fe0d56fcc6b7
constraints_data/rayleigh_scalar/rayleigh_CB0_thermal_relic.txt	1102	cda5317b66f75970da63e1b3c3cd0b88cb668b16ceb44c226a1f1352770cce0b
constraints_data/rayleigh_scalar/rayleigh_CW0_CTA_GC.txt	1076	18c087e4a86388ecb1adabdd7bce26fbc546e027e815cf100d9702292ff41f26
constraints_data/rayleigh_scalar/rayleigh_CW0_CTA_dSphs.txt	1076	4c08b175e0f7f4bee2415c20b71f5c95fe73044205a5552c4d92324594cb22dd
constraints_data/rayleigh_scalar/rayleigh_CW0_FERMI_double_line.txt	1609	a0d23678cb3cc5ac021c2c5baa93373f0043d69e3510c7ad4bf5961c48310225
constraints_data/rayleigh_scalar/rayleigh_CW0_FERMI_single_line.txt	1661	373a46730279eb6c3aede13e85406a6975dce54fc0cdc5726ae63f10174e885e
constraints_data/rayleigh_scalar/rayleigh_CW0_LZ2022.txt	1154	28ee8f22190514cd80207b7f7284f9a815453e1257618ad965bd90c376cf6a72
constraints_data/rayleigh_scalar/rayleigh_CW0_XLZD200ty.txt	1154	431a4bc4dcc0eb01b72344035e02acaee18bcf080005c97b2180328bb3df63dc
constraints_data/rayleigh_scalar/rayleigh_CW0_thermal_relic.txt	1102	a1d433dddbee1dd149c85fa96fa76d7e4d888d2074f040dc6d697b602cc2175b
core/__init__.py	64	c95374d2f4ed66124fd1baf898d3d04aa700d1b6cbb050ebff054d1e51e892bc
core/attenuation_eft.py	65384	d14d51fe04210420a484c5923586457c5fb3f17c53b2ed76867bf6010c0f1d5d
core/bin_geometry.py	3989	d7c5dec499cdf9af1ff24328b22a0cc63f26c3a7b722656a551f4e2dbc41f707
core/cross_sections.py	6431	f45a3ddbdaeba47c9f4aa51d2ff4754fe278d0d61e16bdb580eb91b53ffd7b09
core/eft_validity.py	19770	22e065da38471b41cc8298c7858afc59a5ffa20bcaed2a05056cd932ad78465a
core/kinematics.py	24366	8e1b3ee220244e5615d11f98e9db48fba1cccf622b868d8003c0bea07362b14e
core/roi_recovery.py	9175	39abbe130c49b5d151e75be52596f1a13b926c9446b6a2116607387674654286
core/sigma_closed_form.py	21789	f32f1e99a2f605b89b8daa040aea116df9e354abaa8b267d0c47c70487329173
core/spectral_reshaping.py	64866	7b59ef94c4ead7642d1746dc94752099621d728ada549e9148d790df8e463c1e
core/spectrum_source.py	13881	2109cb9e4b2699d8fb8441f6ba68568ca9cc9127fdf17998637ed2389562b198
core/totani_data_loader.py	28449	5e8c158ac7cfddc8acb1d79898ffa64845cee103b1f7920e710cf9a9c251d91d
data/slatyer2016_feff_3keV.dat	1517	37b14a1b2debb0180ef7a797779f1e8cdba9a76abaa60847f0dc96254d4f0a82
data/slatyer2016_feff_PPPC_3keV.dat	45738	3082b8b4cafbb2d1ecc2a1edc32fc9da15813594106568756710a4bb1c59480b
helpers/__init__.py	191	577452a7b74bb3f880a6367da779f46bf18a90e7af2b312e51ac0bb0b1e60c2d
helpers/trinity_plotting.py	28533	b835537d86010c5c80bd520822904082b72fee77a94f49bdd83b8813cc0669ec
make_multi_dataset_overlay.py	27527	fac3550887d12eaa97e2f952dfe4932ab3ff447b644525266d0bc0c6b042b80e
make_paper_results_figures.py	111136	b24fd941c5dfc35294948a9a2a733f011d29cb7060cdad46e02d5b2253817588
make_paper_style_operator_overlays.py	55515	ab6b2fa78ae0b6cc118099b2fa19476b591487f6be502404e2438a2869d56a0b
make_sensitivity_map.py	28002	0b6f3da41fa4e27e2ad79cd9eff447b8a74907ce1c8137684dfbc5a81afb6e6e
make_uv_complete_tau_vs_mchi.py	16147	0c9c9606c066ec5be4881e4f0276d5a937f2ccac32365732ea17a34d96bdd7a0
make_uv_translation_bounds.py	41112	671c2b90822fe3e9945fa03e0fae9514a4c2037a8e7e0623ff1796b7bff0ba0f
scripts/reproduce_production.sh	5864	2d6929d3a147f29479cb08712f2cf3bd63d2a3ad58713c191652d73779e904bb
